*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2025 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2/4/2025 1:18:20 PM
* Last Modified                   : 5/28/2025 11:46:43 AM
* This analysis file written at   : 5/28/2025 11:49:10 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  NAUT        e8595d669ed14c68b47ba3a69ad42bd223ab805c
     1QPPL DIFF   32(1)(  443)(  385)(  390)(  446)  WB Elem Id:  530 Aqwa Elem No:  529
     1QPPL DIFF   32(1)(  964)(  166)(  612)(  976)  WB Elem Id:  531 Aqwa Elem No:  530
     1QPPL DIFF   32(1)(  976)(  612)(  244)(  875)  WB Elem Id:  532 Aqwa Elem No:  531
     1QPPL DIFF   32(1)(  925)(  920)(  620)(  623)  WB Elem Id:  533 Aqwa Elem No:  532
     1QPPL DIFF   32(1)(  290)(  818)(  588)(  633)  WB Elem Id:  534 Aqwa Elem No:  533
     1QPPL DIFF   32(1)(  996)(  989)( 1048)( 1057)  WB Elem Id:  535 Aqwa Elem No:  534
     1QPPL DIFF   32(1)(  130)(  925)(  623)(  642)  WB Elem Id:  536 Aqwa Elem No:  535
     1QPPL DIFF   32(1)(  130)(  382)(  394)(  925)  WB Elem Id:  537 Aqwa Elem No:  536
     1QPPL DIFF   32(1)(  654)(  657)(  661)(  664)  WB Elem Id:  538 Aqwa Elem No:  537
     1QPPL DIFF   32(1)( 1018)( 1010)(  670)(  675)  WB Elem Id:  539 Aqwa Elem No:  538
     1QPPL DIFF   32(1)( 1010)( 1028)(  683)(  670)  WB Elem Id:  540 Aqwa Elem No:  539
     1QPPL DIFF   32(1)(  258)(  268)(  690)(  277)  WB Elem Id:  541 Aqwa Elem No:  540
     1QPPL DIFF   32(1)(   15)( 1018)(  675)(   19)  WB Elem Id:  542 Aqwa Elem No:  541
     1QPPL DIFF   32(1)(   15)(  426)(  438)( 1018)  WB Elem Id:  543 Aqwa Elem No:  542
     1QPPL DIFF   32(1)(   42)(  875)(  244)(  703)  WB Elem Id:  544 Aqwa Elem No:  543
     1QPPL DIFF   32(1)( 1629)( 1096)(  709)(  520)  WB Elem Id:  545 Aqwa Elem No:  544
     1QPPL DIFF   32(1)( 1096)( 1629)( 1625)( 1100)  WB Elem Id:  546 Aqwa Elem No:  545
     1QPPL DIFF   32(1)( 1093)( 1486)(  576)(  717)  WB Elem Id:  547 Aqwa Elem No:  546
     1QPPL DIFF   32(1)( 1741)(  147)(  725)(  764)  WB Elem Id:  548 Aqwa Elem No:  547
     1QPPL DIFF   32(1)(  731)(  725)(  147)(  979)  WB Elem Id:  549 Aqwa Elem No:  548
     1QPPL DIFF   32(1)( 1197)(   42)(  703)(  101)  WB Elem Id:  550 Aqwa Elem No:  549
     1QPPL DIFF   32(1)( 1197)(  471)(  480)(   42)  WB Elem Id:  551 Aqwa Elem No:  550
     1QPPL DIFF   32(1)(  743)(  746)(  683)( 1028)  WB Elem Id:  552 Aqwa Elem No:  551
     1QPPL DIFF   32(1)(  116)(  115)(  756)(  759)  WB Elem Id:  553 Aqwa Elem No:  552
     1QPPL DIFF   32(1)(  115)( 1501)( 1499)(  756)  WB Elem Id:  554 Aqwa Elem No:  553
     1QPPL DIFF   32(1)(  196)(  116)(  759)(  778)  WB Elem Id:  555 Aqwa Elem No:  554
     1QPPL DIFF   32(1)(  664)(  601)(  839)(  130)  WB Elem Id:  556 Aqwa Elem No:  555
     1QPPL DIFF   32(1)(  797)(  806)(  811)(  820)  WB Elem Id:  557 Aqwa Elem No:  556
     1QPPL DIFF   32(1)(  188)(  461)(  831)(  834)  WB Elem Id:  558 Aqwa Elem No:  557
     1QPPL DIFF   32(1)( 1048)(  847)( 1065)( 1052)  WB Elem Id:  559 Aqwa Elem No:  558
     1QPPL DIFF   32(1)( 1096)( 1093)(  717)(  709)  WB Elem Id:  560 Aqwa Elem No:  559
     1QPPL DIFF   32(1)(  250)(  244)(  612)(  865)  WB Elem Id:  561 Aqwa Elem No:  560
     1QPPL DIFF   32(1)(  743)( 1194)(  104)(  746)  WB Elem Id:  562 Aqwa Elem No:  561
     1QPPL DIFF   32(1)(  196)(  530)(  539)(  116)  WB Elem Id:  563 Aqwa Elem No:  562
     1QPPL DIFF   32(1)( 1735)(  764)(  888)(  893)  WB Elem Id:  564 Aqwa Elem No:  563
     1QPPL DIFF   32(1)(  201)(  212)(  908)(  916)  WB Elem Id:  565 Aqwa Elem No:  564
     1QPPL DIFF   32(1)(  212)(  220)(  927)(  908)  WB Elem Id:  566 Aqwa Elem No:  565
     1QPPL DIFF   32(1)(  220)(  229)(  939)(  927)  WB Elem Id:  567 Aqwa Elem No:  566
     1QPPL DIFF   32(1)(  229)(  139)(   65)(  939)  WB Elem Id:  568 Aqwa Elem No:  567
     1QPPL DIFF   32(1)(  266)(  514)(  520)(  268)  WB Elem Id:  569 Aqwa Elem No:  568
     1QPPL DIFF   32(1)(   56)( 1342)(  962)(   60)  WB Elem Id:  570 Aqwa Elem No:  569
     1QPPL DIFF   32(1)(  951)(  971)(  675)(  978)  WB Elem Id:  571 Aqwa Elem No:  570
     1QPPL DIFF   32(1)( 1083)(  299)(  991)(  997)  WB Elem Id:  572 Aqwa Elem No:  571
     1QPPL DIFF   32(1)(  299)(  306)( 1012)(  991)  WB Elem Id:  573 Aqwa Elem No:  572
     1QPPL DIFF   32(1)(  306)(  314)( 1024)( 1012)  WB Elem Id:  574 Aqwa Elem No:  573
     1QPPL DIFF   32(1)(  314)(  323)( 1036)( 1024)  WB Elem Id:  575 Aqwa Elem No:  574
     1QPPL DIFF   32(1)(  323)(  331)(  893)( 1036)  WB Elem Id:  576 Aqwa Elem No:  575
     1QPPL DIFF   32(1)(  731)( 1050)(  865)(  725)  WB Elem Id:  577 Aqwa Elem No:  576
     1QPPL DIFF   32(1)(  443)(  453)(  375)(  385)  WB Elem Id:  578 Aqwa Elem No:  577
     1QPPL DIFF   32(1)( 1059)(  962)( 1342)( 1089)  WB Elem Id:  579 Aqwa Elem No:  578
     1QPPL DIFF   32(1)(  987)( 1642)(  564)( 1050)  WB Elem Id:  580 Aqwa Elem No:  579
     1QPPL DIFF   32(1)( 1642)( 1639)(  853)(  564)  WB Elem Id:  581 Aqwa Elem No:  580
     1QPPL DIFF   32(1)(  857)(  363)( 1072)(  868)  WB Elem Id:  582 Aqwa Elem No:  581
     1QPPL DIFF   32(1)(  363)(  357)( 1078)( 1072)  WB Elem Id:  583 Aqwa Elem No:  582
     1QPPL DIFF   32(1)(  357)(  370)( 1085)( 1078)  WB Elem Id:  584 Aqwa Elem No:  583
     1QPPL DIFF   32(1)(  370)(  375)(  453)( 1085)  WB Elem Id:  585 Aqwa Elem No:  584
     1QPPL DIFF   32(1)(  437)( 1095)(  620)(  920)  WB Elem Id:  586 Aqwa Elem No:  585
     1QPPL DIFF   32(1)(  390)(  157)( 1102)(  446)  WB Elem Id:  587 Aqwa Elem No:  586
     1QPPL DIFF   32(1)(  157)(  400)( 1108)( 1102)  WB Elem Id:  588 Aqwa Elem No:  587
     1QPPL DIFF   32(1)(  400)(  409)( 1115)( 1108)  WB Elem Id:  589 Aqwa Elem No:  588
     1QPPL DIFF   32(1)(  409)(  417)(  957)( 1115)  WB Elem Id:  590 Aqwa Elem No:  589
     1QPPL DIFF   32(1)(  417)( 1004)(  963)(  957)  WB Elem Id:  591 Aqwa Elem No:  590
     1QPPL DIFF   32(1)( 1004)(  996)(  889)(  963)  WB Elem Id:  592 Aqwa Elem No:  591
     1QPPL DIFF   32(1)( 1057)( 1055)( 1130)(  897)  WB Elem Id:  593 Aqwa Elem No:  592
     1QPPL DIFF   32(1)( 1055)(   31)( 1136)( 1130)  WB Elem Id:  594 Aqwa Elem No:  593
     1QPPL DIFF   32(1)(   31)(   35)(  834)( 1136)  WB Elem Id:  595 Aqwa Elem No:  594
     1QPPL DIFF   32(1)(  989)( 1007)( 1462)( 1145)  WB Elem Id:  596 Aqwa Elem No:  595
     1QPPL DIFF   32(1)(  468)( 1153)(  831)(  461)  WB Elem Id:  597 Aqwa Elem No:  596
     1QPPL DIFF   32(1)(  468)(  473)( 1159)( 1153)  WB Elem Id:  598 Aqwa Elem No:  597
     1QPPL DIFF   32(1)(  473)(  481)( 1168)( 1159)  WB Elem Id:  599 Aqwa Elem No:  598
     1QPPL DIFF   32(1)(  481)(  488)( 1175)( 1168)  WB Elem Id:  600 Aqwa Elem No:  599
     1QPPL DIFF   32(1)(  488)(  494)( 1181)( 1175)  WB Elem Id:  601 Aqwa Elem No:  600
     1QPPL DIFF   32(1)(  494)(  502)( 1188)( 1181)  WB Elem Id:  602 Aqwa Elem No:  601
     1QPPL DIFF   32(1)(  502)(  514)(  266)( 1188)  WB Elem Id:  603 Aqwa Elem No:  602
     1QPPL DIFF   32(1)(  520)(  709)(  690)(  268)  WB Elem Id:  604 Aqwa Elem No:  603
     1QPPL DIFF   32(1)(  709)(  717)(  820)(  690)  WB Elem Id:  605 Aqwa Elem No:  604
     1QPPL DIFF   32(1)(  717)(  576)(  797)(  820)  WB Elem Id:  606 Aqwa Elem No:  605
     1QPPL DIFF   32(1)(  186)(  188)(  834)(   35)  WB Elem Id:  607 Aqwa Elem No:  606
     1QPPL DIFF   32(1)(  536)(  533)( 1211)(  797)  WB Elem Id:  608 Aqwa Elem No:  607
     1QPPL DIFF   32(1)(  533)(   77)(   74)( 1211)  WB Elem Id:  609 Aqwa Elem No:  608
     1QPPL DIFF   32(1)(  573)( 1661)( 1672)(  536)  WB Elem Id:  610 Aqwa Elem No:  609
     1QPPL DIFF   32(1)(  237)(  853)(  868)(  242)  WB Elem Id:  611 Aqwa Elem No:  610
     1QPPL DIFF   32(1)( 1471)(  557)( 1228)( 1232)  WB Elem Id:  612 Aqwa Elem No:  611
     1QPPL DIFF   32(1)(  557)(  292)( 1239)( 1228)  WB Elem Id:  613 Aqwa Elem No:  612
     1QPPL DIFF   32(1)(  292)(  290)( 1246)( 1239)  WB Elem Id:  614 Aqwa Elem No:  613
     1QPPL DIFF   32(1)(  290)(  633)(  806)( 1246)  WB Elem Id:  615 Aqwa Elem No:  614
     1QPPL DIFF   32(1)(  633)(  588)(  811)(  806)  WB Elem Id:  616 Aqwa Elem No:  615
     1QPPL DIFF   32(1)(  588)(  281)(  277)(  811)  WB Elem Id:  617 Aqwa Elem No:  616
     1QPPL DIFF   32(1)( 1264)(  206)(  201)(  916)  WB Elem Id:  618 Aqwa Elem No:  617
     1QPPL DIFF   32(1)(  281)(  594)( 1271)(  260)  WB Elem Id:  619 Aqwa Elem No:  618
     1QPPL DIFF   32(1)(  594)(  601)( 1278)( 1271)  WB Elem Id:  620 Aqwa Elem No:  619
     1QPPL DIFF   32(1)(  601)(  664)(  661)( 1278)  WB Elem Id:  621 Aqwa Elem No:  620
     1QPPL DIFF   32(1)(  137)(   52)(   65)(  139)  WB Elem Id:  622 Aqwa Elem No:  621
     1QPPL DIFF   32(1)(  137)( 1186)( 1349)(   52)  WB Elem Id:  623 Aqwa Elem No:  622
     1QPPL DIFF   32(1)(  642)(  623)( 1293)( 1297)  WB Elem Id:  624 Aqwa Elem No:  623
     1QPPL DIFF   32(1)(  623)(  620)( 1306)( 1293)  WB Elem Id:  625 Aqwa Elem No:  624
     1QPPL DIFF   32(1)(  620)( 1095)( 1313)( 1306)  WB Elem Id:  626 Aqwa Elem No:  625
     1QPPL DIFF   32(1)( 1095)(  437)( 1320)( 1313)  WB Elem Id:  627 Aqwa Elem No:  626
     1QPPL DIFF   32(1)(  437)(   24)(  904)( 1320)  WB Elem Id:  628 Aqwa Elem No:  627
     1QPPL DIFF   32(1)(   24)(   19)(  911)(  904)  WB Elem Id:  629 Aqwa Elem No:  628
     1QPPL DIFF   32(1)(   19)(  675)(  971)(  911)  WB Elem Id:  630 Aqwa Elem No:  629
     1QPPL DIFF   32(1)(  654)(  664)(  130)(  642)  WB Elem Id:  631 Aqwa Elem No:  630
     1QPPL DIFF   32(1)(  675)(  670)( 1339)(  978)  WB Elem Id:  632 Aqwa Elem No:  631
     1QPPL DIFF   32(1)(  670)(  683)( 1346)( 1339)  WB Elem Id:  633 Aqwa Elem No:  632
     1QPPL DIFF   32(1)(  683)(  746)(  450)( 1346)  WB Elem Id:  634 Aqwa Elem No:  633
     1QPPL DIFF   32(1)(  746)(  104)( 1356)(  450)  WB Elem Id:  635 Aqwa Elem No:  634
     1QPPL DIFF   32(1)(  104)(  101)( 1364)( 1356)  WB Elem Id:  636 Aqwa Elem No:  635
     1QPPL DIFF   32(1)(  101)(  703)( 1371)( 1364)  WB Elem Id:  637 Aqwa Elem No:  636
     1QPPL DIFF   32(1)(  703)(  244)(  242)( 1371)  WB Elem Id:  638 Aqwa Elem No:  637
     1QPPL DIFF   32(1)( 1493)( 1204)( 1039)( 1494)  WB Elem Id:  639 Aqwa Elem No:  638
     1QPPL DIFF   32(1)( 1493)( 1501)(  558)( 1204)  WB Elem Id:  640 Aqwa Elem No:  639
     1QPPL DIFF   32(1)(  612)(  166)(  888)(  865)  WB Elem Id:  641 Aqwa Elem No:  640
     1QPPL DIFF   32(1)( 1356)( 1085)(  453)(  450)  WB Elem Id:  642 Aqwa Elem No:  641
     1QPPL DIFF   32(1)(  166)(  164)( 1395)(  888)  WB Elem Id:  643 Aqwa Elem No:  642
     1QPPL DIFF   32(1)(  164)(  177)( 1402)( 1395)  WB Elem Id:  644 Aqwa Elem No:  643
     1QPPL DIFF   32(1)(  177)(  173)( 1409)( 1402)  WB Elem Id:  645 Aqwa Elem No:  644
     1QPPL DIFF   32(1)(  173)(  778)( 1416)( 1409)  WB Elem Id:  646 Aqwa Elem No:  645
     1QPPL DIFF   32(1)(  778)(  759)( 1423)( 1416)  WB Elem Id:  647 Aqwa Elem No:  646
     1QPPL DIFF   32(1)(  759)(  756)( 1430)( 1423)  WB Elem Id:  648 Aqwa Elem No:  647
     1QPPL DIFF   32(1)( 1499)( 1437)( 1430)(  756)  WB Elem Id:  649 Aqwa Elem No:  648
     1QPPL DIFF   32(1)( 1471)( 1232)(    5)( 1476)  WB Elem Id:  650 Aqwa Elem No:  649
     1QPPL DIFF   32(1)(  951)(  978)( 1115)(  957)  WB Elem Id:  651 Aqwa Elem No:  650
     1QPPL DIFF   32(1)( 1059)(  997)( 1423)(  962)  WB Elem Id:  652 Aqwa Elem No:  651
     1QPPL DIFF   32(1)(  916)(  908)(    5)( 1232)  WB Elem Id:  654 Aqwa Elem No:  652
     1QPPL DIFF   32(1)(  935)(  415)(  426)(   15)  WB Elem Id:  655 Aqwa Elem No:  653
     1QPPL DIFF   32(1)(  889)(  996)( 1057)(  897)  WB Elem Id:  656 Aqwa Elem No:  654
     1QPPL DIFF   32(1)( 1048)(  989)( 1145)(  847)  WB Elem Id:  657 Aqwa Elem No:  655
     1QPPL DIFF   32(1)(  787)( 1232)( 1228)(  788)  WB Elem Id:  658 Aqwa Elem No:  656
     1QPPL DIFF   32(1)(  788)( 1228)( 1239)(   74)  WB Elem Id:  659 Aqwa Elem No:  657
     1QPPL DIFF   32(1)( 1211)(   74)( 1239)( 1246)  WB Elem Id:  660 Aqwa Elem No:  658
     1QPPL DIFF   32(1)( 1211)( 1246)(  806)(  797)  WB Elem Id:  661 Aqwa Elem No:  659
     1QPPL DIFF   32(1)( 1059)( 1089)( 1083)(  997)  WB Elem Id:  662 Aqwa Elem No:  660
     1QPPL DIFF   32(1)(  690)(  820)(  811)(  277)  WB Elem Id:  663 Aqwa Elem No:  661
     1QPPL DIFF   32(1)( 1264)(  787)(  775)(  206)  WB Elem Id:  664 Aqwa Elem No:  662
     1QPPL DIFF   32(1)( 1188)(  266)(  260)( 1271)  WB Elem Id:  665 Aqwa Elem No:  663
     1QPPL DIFF   32(1)( 1181)( 1188)( 1271)( 1278)  WB Elem Id:  666 Aqwa Elem No:  664
     1QPPL DIFF   32(1)( 1181)( 1278)(  661)( 1175)  WB Elem Id:  667 Aqwa Elem No:  665
     1QPPL DIFF   32(1)( 1168)( 1175)(  661)(  657)  WB Elem Id:  668 Aqwa Elem No:  666
     1QPPL DIFF   32(1)( 1168)(  657)( 1297)( 1159)  WB Elem Id:  669 Aqwa Elem No:  667
     1QPPL DIFF   32(1)( 1153)( 1159)( 1297)( 1293)  WB Elem Id:  670 Aqwa Elem No:  668
     1QPPL DIFF   32(1)(  834)(  831)( 1293)( 1306)  WB Elem Id:  671 Aqwa Elem No:  669
     1QPPL DIFF   32(1)( 1136)(  834)( 1306)( 1313)  WB Elem Id:  672 Aqwa Elem No:  670
     1QPPL DIFF   32(1)( 1130)( 1136)( 1313)( 1320)  WB Elem Id:  673 Aqwa Elem No:  671
     1QPPL DIFF   32(1)( 1130)( 1320)(  904)(  897)  WB Elem Id:  674 Aqwa Elem No:  672
     1QPPL DIFF   32(1)(  963)(  889)(  911)(  971)  WB Elem Id:  675 Aqwa Elem No:  673
     1QPPL DIFF   32(1)(  196)(  778)(  173)(   85)  WB Elem Id:  676 Aqwa Elem No:  674
     1QPPL DIFF   32(1)(  654)(  642)( 1297)(  657)  WB Elem Id:  677 Aqwa Elem No:  675
     1QPPL DIFF   32(1)( 1115)(  978)( 1339)( 1108)  WB Elem Id:  678 Aqwa Elem No:  676
     1QPPL DIFF   32(1)( 1108)( 1339)( 1346)( 1102)  WB Elem Id:  679 Aqwa Elem No:  677
     1QPPL DIFF   32(1)( 1102)( 1346)(  450)(  446)  WB Elem Id:  680 Aqwa Elem No:  678
     1QPPL DIFF   32(1)( 1078)( 1085)( 1356)( 1364)  WB Elem Id:  681 Aqwa Elem No:  679
     1QPPL DIFF   32(1)( 1078)( 1364)( 1371)( 1072)  WB Elem Id:  682 Aqwa Elem No:  680
     1QPPL DIFF   32(1)(  868)( 1072)( 1371)(  242)  WB Elem Id:  683 Aqwa Elem No:  681
     1QPPL DIFF   32(1)(  573)(  536)(  797)(  576)  WB Elem Id:  684 Aqwa Elem No:  682
     1QPPL DIFF   32(1)(  564)(  250)(  865)( 1050)  WB Elem Id:  685 Aqwa Elem No:  683
     1QPPL DIFF   32(1)(  764)(  725)(  865)(  888)  WB Elem Id:  686 Aqwa Elem No:  684
     1QPPL DIFF   32(1)(  731)(  979)(  987)( 1050)  WB Elem Id:  687 Aqwa Elem No:  685
     1QPPL DIFF   32(1)( 1036)(  893)(  888)( 1395)  WB Elem Id:  688 Aqwa Elem No:  686
     1QPPL DIFF   32(1)( 1024)( 1036)( 1395)( 1402)  WB Elem Id:  689 Aqwa Elem No:  687
     1QPPL DIFF   32(1)( 1012)( 1024)( 1402)( 1409)  WB Elem Id:  690 Aqwa Elem No:  688
     1QPPL DIFF   32(1)( 1012)( 1409)( 1416)(  991)  WB Elem Id:  691 Aqwa Elem No:  689
     1QPPL DIFF   32(1)(  991)( 1416)( 1423)(  997)  WB Elem Id:  692 Aqwa Elem No:  690
     1QPPL DIFF   32(1)(   60)(  962)( 1423)( 1430)  WB Elem Id:  693 Aqwa Elem No:  691
     1QPPL DIFF   32(1)(   65)(   60)( 1430)( 1437)  WB Elem Id:  694 Aqwa Elem No:  692
     1QPPL DIFF   32(1)( 1499)( 1494)(   92)( 1437)  WB Elem Id:  695 Aqwa Elem No:  693
     1QPPL DIFF   32(1)(  927)(  939)(   92)(    7)  WB Elem Id:  696 Aqwa Elem No:  694
     1QPPL DIFF   32(1)(  743)( 1028)(  460)( 1194)  WB Elem Id:  697 Aqwa Elem No:  695
     1QPPL DIFF   32(1)( 1735)(  893)(  331)( 1738)  WB Elem Id:  698 Aqwa Elem No:  696
     1QPPL DIFF   32(1)( 1639)( 1636)( 1111)(  857)  WB Elem Id:  699 Aqwa Elem No:  697
     1QPPL DIFF   32(1)( 1264)(  916)( 1232)(  787)  WB Elem Id:  700 Aqwa Elem No:  698
     1QPPL DIFF   32(1)(  908)(  927)(    7)(    5)  WB Elem Id:  701 Aqwa Elem No:  699
     1QPPL DIFF   32(1)(   65)( 1437)(   92)(  939)  WB Elem Id:  702 Aqwa Elem No:  700
     1QPPL DIFF   32(1)( 1605)( 1610)( 1613)( 1616)  WB Elem Id:  703 Aqwa Elem No:  701
     1QPPL DIFF   32(1)( 1623)( 1626)( 1630)( 1633)  WB Elem Id:  704 Aqwa Elem No:  702
     1QPPL DIFF   32(1)( 1638)( 1643)( 1646)( 1650)  WB Elem Id:  705 Aqwa Elem No:  703
     1QPPL DIFF   32(1)( 1656)( 1659)( 1663)( 1667)  WB Elem Id:  706 Aqwa Elem No:  704
     1QPPL DIFF   32(1)( 1675)( 1678)( 1681)( 1686)  WB Elem Id:  707 Aqwa Elem No:  705
     1QPPL DIFF   32(1)( 1694)( 1696)( 1700)( 1704)  WB Elem Id:  708 Aqwa Elem No:  706
     1QPPL DIFF   32(1)( 1709)( 1714)( 1716)( 1721)  WB Elem Id:  709 Aqwa Elem No:  707
     1QPPL DIFF   32(1)( 1726)( 1729)( 1732)( 1734)  WB Elem Id:  710 Aqwa Elem No:  708
     1QPPL DIFF   32(1)( 1734)( 1732)( 1742)(  766)  WB Elem Id:  711 Aqwa Elem No:  709
     1QPPL DIFF   32(1)(  766)( 1742)(  776)(  780)  WB Elem Id:  712 Aqwa Elem No:  710
     1QPPL DIFF   32(1)(  780)(  776)(  796)(  802)  WB Elem Id:  713 Aqwa Elem No:  711
     1QPPL DIFF   32(1)(  802)(  796)( 1610)(  816)  WB Elem Id:  714 Aqwa Elem No:  712
     1QPPL DIFF   32(1)(  816)( 1610)( 1605)(  826)  WB Elem Id:  715 Aqwa Elem No:  713
     1QPPL DIFF   32(1)(  843)(  846)(  854)( 1633)  WB Elem Id:  716 Aqwa Elem No:  714
     1QPPL DIFF   32(1)(  859)(  869)(  878)(  883)  WB Elem Id:  717 Aqwa Elem No:  715
     1QPPL DIFF   32(1)(  859)(  883)(  898)(  899)  WB Elem Id:  718 Aqwa Elem No:  716
     1QPPL DIFF   32(1)(  899)(  898)(  914)(  917)  WB Elem Id:  719 Aqwa Elem No:  717
     1QPPL DIFF   32(1)(  917)(  914)(  932)(  936)  WB Elem Id:  720 Aqwa Elem No:  718
     1QPPL DIFF   32(1)(  936)(  932)(  948)(  952)  WB Elem Id:  721 Aqwa Elem No:  719
     1QPPL DIFF   32(1)(  952)(  948)(  968)(  972)  WB Elem Id:  722 Aqwa Elem No:  720
     1QPPL DIFF   32(1)(  972)(  968)(  988)(  992)  WB Elem Id:  723 Aqwa Elem No:  721
     1QPPL DIFF   32(1)(  992)(  988)( 1011)( 1015)  WB Elem Id:  724 Aqwa Elem No:  722
     1QPPL DIFF   32(1)( 1015)( 1011)( 1667)( 1663)  WB Elem Id:  725 Aqwa Elem No:  723
     1QPPL DIFF   32(1)( 1032)( 1045)(    4)(    6)  WB Elem Id:  726 Aqwa Elem No:  724
     1QPPL DIFF   32(1)(   16)(   21)(   25)(   28)  WB Elem Id:  727 Aqwa Elem No:  725
     1QPPL DIFF   32(1)(   37)(   39)(   45)(   50)  WB Elem Id:  728 Aqwa Elem No:  726
     1QPPL DIFF   32(1)(   37)(   50)(   59)(   63)  WB Elem Id:  729 Aqwa Elem No:  727
     1QPPL DIFF   32(1)(   63)(   59)(   72)(   75)  WB Elem Id:  730 Aqwa Elem No:  728
     1QPPL DIFF   32(1)(   75)(   72)(   82)(   88)  WB Elem Id:  731 Aqwa Elem No:  729
     1QPPL DIFF   32(1)(   88)(   82)(   93)(   98)  WB Elem Id:  732 Aqwa Elem No:  730
     1QPPL DIFF   32(1)(   98)(   93)(  107)(  110)  WB Elem Id:  733 Aqwa Elem No:  731
     1QPPL DIFF   32(1)(  110)(  107)(  118)(  123)  WB Elem Id:  734 Aqwa Elem No:  732
     1QPPL DIFF   32(1)(  123)(  118)(  131)(  133)  WB Elem Id:  735 Aqwa Elem No:  733
     1QPPL DIFF   32(1)(  133)(  131)(  142)(  146)  WB Elem Id:  736 Aqwa Elem No:  734
     1QPPL DIFF   32(1)(  146)(  142)( 1686)( 1681)  WB Elem Id:  737 Aqwa Elem No:  735
     1QPPL DIFF   32(1)( 1656)(  152)(  156)( 1659)  WB Elem Id:  738 Aqwa Elem No:  736
     1QPPL DIFF   32(1)(  152)(  165)(  167)(   45)  WB Elem Id:  739 Aqwa Elem No:  737
     1QPPL DIFF   32(1)(  174)(  178)(  180)(  184)  WB Elem Id:  740 Aqwa Elem No:  738
     1QPPL DIFF   32(1)(  184)(  180)(  193)(  195)  WB Elem Id:  741 Aqwa Elem No:  739
     1QPPL DIFF   32(1)(  195)(  193)(  202)(  207)  WB Elem Id:  742 Aqwa Elem No:  740
     1QPPL DIFF   32(1)(  207)(  202)(  213)(  216)  WB Elem Id:  743 Aqwa Elem No:  741
     1QPPL DIFF   32(1)(  216)(  213)(  222)(  226)  WB Elem Id:  744 Aqwa Elem No:  742
     1QPPL DIFF   32(1)(  226)(  222)(  233)(  234)  WB Elem Id:  745 Aqwa Elem No:  743
     1QPPL DIFF   32(1)(  234)(  233)(  246)(  249)  WB Elem Id:  746 Aqwa Elem No:  744
     1QPPL DIFF   32(1)(  249)(  246)( 1721)( 1716)  WB Elem Id:  747 Aqwa Elem No:  745
     1QPPL DIFF   32(1)( 1675)(  261)(  265)( 1678)  WB Elem Id:  748 Aqwa Elem No:  746
     1QPPL DIFF   32(1)(  178)(  261)(  275)(  276)  WB Elem Id:  749 Aqwa Elem No:  747
     1QPPL DIFF   32(1)(  284)(  288)(  291)(  296)  WB Elem Id:  750 Aqwa Elem No:  748
     1QPPL DIFF   32(1)(  284)(  296)(  303)(  304)  WB Elem Id:  751 Aqwa Elem No:  749
     1QPPL DIFF   32(1)(  304)(  303)(  312)(  318)  WB Elem Id:  752 Aqwa Elem No:  750
     1QPPL DIFF   32(1)(  318)(  312)(  326)(  329)  WB Elem Id:  753 Aqwa Elem No:  751
     1QPPL DIFF   32(1)(  329)(  326)(  337)(  341)  WB Elem Id:  754 Aqwa Elem No:  752
     1QPPL DIFF   32(1)(  341)(  337)(  349)(  350)  WB Elem Id:  755 Aqwa Elem No:  753
     1QPPL DIFF   32(1)(  350)(  349)(  358)(  361)  WB Elem Id:  756 Aqwa Elem No:  754
     1QPPL DIFF   32(1)(  361)(  358)(  371)(  373)  WB Elem Id:  757 Aqwa Elem No:  755
     1QPPL DIFF   32(1)(  373)(  371)(  381)(  383)  WB Elem Id:  758 Aqwa Elem No:  756
     1QPPL DIFF   32(1)(  383)(  381)(  391)(  393)  WB Elem Id:  759 Aqwa Elem No:  757
     1QPPL DIFF   32(1)( 1709)(  401)(  404)( 1714)  WB Elem Id:  760 Aqwa Elem No:  758
     1QPPL DIFF   32(1)(  401)(  414)(  416)(  291)  WB Elem Id:  761 Aqwa Elem No:  759
     1QPPL DIFF   32(1)(  422)(  427)(  430)(  434)  WB Elem Id:  762 Aqwa Elem No:  760
     1QPPL DIFF   32(1)(  434)(  430)(  444)(  445)  WB Elem Id:  763 Aqwa Elem No:  761
     1QPPL DIFF   32(1)(  445)(  444)(  454)(  457)  WB Elem Id:  764 Aqwa Elem No:  762
     1QPPL DIFF   32(1)(  457)(  454)(  465)(  466)  WB Elem Id:  765 Aqwa Elem No:  763
     1QPPL DIFF   32(1)(  466)(  465)(  474)(  477)  WB Elem Id:  766 Aqwa Elem No:  764
     1QPPL DIFF   32(1)(  477)(  474)(  484)(  486)  WB Elem Id:  767 Aqwa Elem No:  765
     1QPPL DIFF   32(1)( 1726)(  486)(  484)( 1729)  WB Elem Id:  768 Aqwa Elem No:  766
